date,load,temperature_max,temperature_min,is_holiday
2023-06-02,276400.5411680976,32.79532736034285,25.370523709338386,0
2023-06-03,245665.10789390802,32.157435157240364,20.181736593553417,0
2023-06-04,235037.69222698535,28.877218541119827,19.18805136899556,0
2023-06-05,296664.4615508702,29.40239246922227,22.638936051963068,1
2023-06-06,275502.0169973891,28.302923545406806,20.519693990046708,0
2023-06-07,269079.64981628116,35.78603140641681,22.514953574510805,0
2023-06-08,270786.4336684621,28.288490019141545,19.914384378261385,0
2023-06-09,276891.3457917739,33.0781344014153,19.64283799658965,0
2023-06-10,253768.7795752927,30.145242330986676,18.886979434861946,0
2023-06-11,234671.36947994967,30.613247844948106,22.71227730335538,0
2023-06-12,250959.64606802005,27.018738827972417,19.5771353887984,0
2023-06-13,268143.46435157943,24.09549645187122,17.87848129415617,0
2023-06-14,271956.785483447,24.963026357484434,17.301212510401175,0
2023-06-15,251016.6047380266,31.08638704316125,18.214895559113735,0
2023-06-16,270776.92679508374,31.608051383362863,18.866441438569403,0
2023-06-17,222692.6704394371,31.67311206238802,20.978270138082436,0
2023-06-18,234812.64093394554,27.463043551806635,19.816382712558465,0
2023-06-19,245574.16025051186,22.195473113465965,18.28757652873795,0
2023-06-20,260998.00618187213,25.58221312765023,17.494932794535497,0
2023-06-21,237245.9495618164,25.482148936892628,15.328013574500984,0
2023-06-22,240084.36120658205,33.79324834266693,18.185915229171737,0
2023-06-23,241451.27643822576,30.078885097114117,18.6621550339872,0
2023-06-24,225281.2187772552,27.256807835718412,19.254293938529848,0
2023-06-25,220567.10701790566,28.11414980557821,14.974106599565205,0
2023-06-26,248829.87591090603,30.521804135330548,15.855818843317655,0
2023-06-27,254600.30905805426,25.04893489851258,17.536696104073346,0
2023-06-28,233952.73434887582,27.364447665705832,13.648962745719498,0
2023-06-29,260253.4326413521,25.139738143230133,16.201294622941226,0
2023-06-30,245451.90081772042,23.307263951737625,15.054083719421232,0
2023-07-01,198111.5330799807,23.963978526657836,16.86144451889808,0
2023-07-02,199692.86703668555,23.6122494060028,14.997266536253855,0
2023-07-03,238186.18952417545,28.490457764577023,17.41323984483589,0
2023-07-04,232914.84884793434,20.996640953385267,9.965177909046066,0
2023-07-05,234653.44909030577,23.07158721447443,13.026566376185311,0
2023-07-06,224918.80467197797,23.457374227541884,9.325043977939902,0
2023-07-07,232587.83206785124,25.860013170557096,13.573130858919297,0
2023-07-08,201814.12762855447,27.360492008361142,12.79514676829297,0
2023-07-09,217200.17301821706,22.226081886749384,16.600818877713866,0
2023-07-10,226862.9188890296,27.816982765347884,11.346775312461716,0
2023-07-11,247250.46276840873,22.350093026441762,8.40014010979049,0
2023-07-12,225041.51014976797,23.84992289793128,12.46533143689708,0
2023-07-13,228738.92805473215,20.596084939321187,9.28665425638919,0
2023-07-14,223996.99316057467,23.59263856121581,12.828627544297788,0
2023-07-15,206807.52333281364,21.683526801025796,13.77289394121851,1
2023-07-16,200524.98764180543,23.452229831400338,12.634942882640539,1
2023-07-17,215106.27022787265,20.695284480148302,12.24972913970661,0
2023-07-18,231579.67197422625,25.236733306158854,9.188505201058314,0
2023-07-19,218261.05161239076,21.499334237943234,10.771044202755524,0
2023-07-20,209585.19474373953,22.64117137042523,10.155367901179678,0
2023-07-21,215532.64144567394,18.276482728215036,3.352377673721297,0
2023-07-22,186630.75860268617,21.47302405227024,13.86249179630135,0
2023-07-23,185561.84603384646,21.419919263701455,11.867518663808568,0
2023-07-24,226745.75068126782,21.797642927253502,10.05772985446089,0
2023-07-25,228900.57154632668,20.033457817861922,9.642334523473473,0
2023-07-26,208537.2387135108,21.592357481028127,5.746134967595865,0
2023-07-27,216294.2480169959,18.452272350079586,8.962616080589806,0
2023-07-28,218401.82246447456,16.68672890370825,6.728105150831272,0
2023-07-29,163117.49831109866,20.646462860464943,6.599824956209479,0
2023-07-30,188532.4639005555,16.51863424335133,8.018987731740921,0
2023-07-31,206169.55967404295,15.597312738118223,6.849028720167092,0
2023-08-01,210572.11554645209,11.098842433211582,6.069645315768579,0
2023-08-02,219979.4154197106,15.982379669598036,3.9237581939591353,0
2023-08-03,216825.10868842725,14.152421241691254,8.565855873998146,0
2023-08-04,194257.06369274788,15.569673373047957,5.9090983235138985,0
2023-08-05,162887.54243122393,20.308873738564095,9.24552997254046,0
2023-08-06,165996.8992712695,18.445583477876028,4.259670365586198,0
2023-08-07,207816.86593041426,13.646145224174639,4.931938419152615,0
2023-08-08,189420.4892102801,13.60945498767877,7.554662976823533,0
2023-08-09,190010.64202195167,10.207023813807938,3.7127507715923285,0
2023-08-10,209742.83606265314,14.481201476359818,5.3539910122201775,0
2023-08-11,193665.50123307522,19.07771448893368,1.153323864271763,0
2023-08-12,151189.84750759706,19.64583580913613,3.0523104035393906,0
2023-08-13,153205.16043650283,9.850001327635063,6.338769548110184,0
2023-08-14,198316.78527551342,14.44742828177358,8.5091009702628,0
2023-08-15,181176.55956226186,15.691751467733303,6.847918962110936,0
2023-08-16,178421.75016005075,11.804727088569672,6.381107045233325,0
2023-08-17,186396.1109478908,13.12457597175947,5.0964672936352695,0
2023-08-18,185161.4963935482,14.318244093993815,6.235505147367964,0
2023-08-19,171096.5653277932,8.473199115366677,4.119001554574653,0
2023-08-20,169659.62797969978,12.93506657292827,1.8019392164145565,0
2023-08-21,190657.70929306286,12.933906639777081,3.3646859384281367,0
2023-08-22,197960.3679997544,16.709326092214223,1.8965243004450414,1
2023-08-23,175283.78418970786,7.839567372592118,6.375374013617677,0
2023-08-24,196862.9598917541,14.214423843020583,6.910592649824679,0
2023-08-25,179931.36535697768,16.220092559179605,5.6200528552531335,0
2023-08-26,142906.3823175027,10.457237532455578,4.505656585023565,1
2023-08-27,149854.94337183767,9.606387290066323,1.4440607963373508,0
2023-08-28,187831.24482207853,17.669655241905424,1.6462428958926283,0
2023-08-29,171851.03557913328,13.865191359881143,4.618624481501885,0
2023-08-30,166515.61288424916,11.956172438111942,1.7096668395697066,0
2023-08-31,173102.19597548596,12.838546918669707,0.5961673825935234,0
2023-09-01,170807.35154416692,12.752701136821049,0.4588242203501105,0
2023-09-02,147723.55022011494,14.902903620664468,-2.2690949837542576,0
2023-09-03,138445.27012951026,9.364420455424991,-0.020554576540950054,0
2023-09-04,178942.8552427353,7.593064487498449,1.2951884870432617,0
2023-09-05,183607.64830124946,16.218214740677016,1.3439874178150488,0
2023-09-06,168789.65700241041,9.593297096631165,1.4888102036576947,0
2023-09-07,184133.72453727887,11.020734046007282,0.7417125222704639,0
2023-09-08,176094.19787764183,9.403678758661078,3.512442766245128,0
2023-09-09,129606.64161169385,9.923092779803717,2.9936606271103003,0
2023-09-10,139921.20498481725,15.373753051697806,2.0309509762915505,0
2023-09-11,191640.5087170061,7.847044955392971,0.12854092385963578,0
2023-09-12,170002.84355348302,10.359133415434169,0.862256078779182,0
2023-09-13,164153.14114054438,5.855143429081967,-0.11015419341991606,0
2023-09-14,178484.5774549294,12.149290057353713,-4.530658546460743,0
2023-09-15,178294.60768081996,8.764842089878657,-1.7339031340836786,0
2023-09-16,138201.4488801666,14.665230914798848,1.0176336181150953,0
2023-09-17,138275.32898237163,13.022567696760657,1.4041662267878365,0
2023-09-18,173758.635763485,10.353028671301367,0.6409973318759974,0
2023-09-19,181182.00787729607,13.893814943422662,2.7313802741845423,0
2023-09-20,170331.29517187388,7.336892873916769,-0.6673902604257721,0
2023-09-21,167698.0353696451,8.302135022589434,3.0323866347149155,0
2023-09-22,192151.91869775346,11.742260750307922,0.5325133620431102,0
2023-09-23,136454.11324194353,8.3359941876175,-2.3164204494844673,0
2023-09-24,135005.24370278604,8.136449429493766,1.8266022209399695,0
2023-09-25,174535.16694118644,13.375483169667332,-0.5774581071124786,0
2023-09-26,152007.00049091515,9.778431903847828,2.640392359299806,0
2023-09-27,182146.5737044237,12.334977774764273,2.1029105199391194,0
2023-09-28,171154.07440902435,9.613556981571902,-2.0400909123821735,0
2023-09-29,163493.75964235337,10.337098377063423,0.9974060431471153,0
2023-09-30,134012.07000995896,12.864238752026736,-0.9204068667433313,0
2023-10-01,123320.83174616267,7.089827096278824,2.4295999752338826,0
2023-10-02,160868.2440266188,5.8777249127462055,0.9163028184902033,1
2023-10-03,175861.41687475087,10.956203945293295,3.730162699531684,0
2023-10-04,186302.37030301825,8.232187154976222,1.3603551698580316,0
2023-10-05,179921.4925801975,7.157724559067772,-2.0894787578223255,0
2023-10-06,150181.15696369848,11.383962521654839,-3.334078744561767,1
2023-10-07,142927.02271687906,14.269449682306043,2.147157042768617,0
2023-10-08,153739.2094306903,10.27355724900411,1.108594510686459,0
2023-10-09,171734.64055425156,8.354693925674468,-3.471348530238352,0
2023-10-10,179678.24575439925,9.515421751428978,1.0655459516196326,0
2023-10-11,170510.30241638713,7.05983108020245,-0.4430518042648587,0
2023-10-12,180276.57299135425,14.7555915904373,0.03622769980241508,0
2023-10-13,160711.984566617,10.480465375574369,-0.4292717765880695,1
2023-10-14,129630.44162302479,9.796753867603648,2.49780254380909,0
2023-10-15,133097.71673444277,8.9237731784098,-3.198397101554866,0
2023-10-16,174007.89534679815,11.776921022539335,-0.12358808397052845,0
2023-10-17,161883.5233678259,9.279128731871209,2.275311574870159,0
2023-10-18,185032.87101916253,8.262019440926249,5.2849621168858585,0
2023-10-19,190202.02151215952,12.185430770172047,2.2530442613666626,0
2023-10-20,164763.33164635178,1.7965639008199688,2.541642476883792,0
2023-10-21,157659.35460066606,8.78602722872876,3.096612007891024,0
2023-10-22,141044.55333790163,12.633371506103222,0.9248643292163646,0
2023-10-23,167214.6065302397,7.547166574599175,-0.7071240750816392,0
2023-10-24,186693.48101655504,12.424987606401555,1.4388090917215435,0
2023-10-25,173236.8222452968,10.353845842094069,2.9714494763943486,0
2023-10-26,192465.9922063671,8.816161273947671,-0.11006413116994351,0
2023-10-27,179148.50828503145,10.906339558056953,1.0581844088734043,0
2023-10-28,150290.09808645945,10.559850662737686,1.2112177359582694,0
2023-10-29,144596.70480931265,8.768627859172335,2.9341708658489347,0
2023-10-30,167323.55929615762,10.00637172632634,3.768174708307645,0
2023-10-31,176294.5985994876,13.212639256096567,-1.866571829242909,0
2023-11-01,185894.8824374658,16.358985451096213,0.16829261248163796,0
2023-11-02,178562.10529706875,12.644740964732337,2.867931621735155,0
2023-11-03,204981.27801559784,13.718475158609936,1.91216298879075,0
2023-11-04,158684.34178999256,15.434458131852363,0.17116743413272717,0
2023-11-05,165259.79800393363,12.897026008754844,6.919858843986179,0
2023-11-06,189770.97085581027,12.514026165482486,0.4377057577361483,0
2023-11-07,176095.68634232305,12.01894074848503,1.2608243754974902,0
2023-11-08,183813.69134625793,15.406173194038798,2.680340099231439,0
2023-11-09,192336.75638076392,8.410301428926802,3.4322563903817698,0
2023-11-10,186284.30758302996,13.06188370896634,1.0053841386708258,0
2023-11-11,167335.1011237616,15.310945714038201,4.383149374616242,0
2023-11-12,143630.44661346584,12.454027783209028,3.825583295061067,0
2023-11-13,198860.50908716212,8.39107697815853,6.4059147708092645,0
2023-11-14,157168.3641246595,14.481714997508199,5.770768710811093,0
2023-11-15,183861.76136146404,14.286668750047525,5.697931881218751,0
2023-11-16,209354.64869448708,17.61518849271693,4.039660633834018,0
2023-11-17,192391.04066631437,20.755175591320643,5.961742475765233,0
2023-11-18,173540.2657450162,16.73444281338701,4.647441778824327,0
2023-11-19,168156.14934546294,20.378556029879732,6.07171888004022,0
2023-11-20,194116.87482881395,14.346221272927815,2.9461756953973683,0
2023-11-21,197891.40748313433,12.278588799188014,6.567796538864233,0
2023-11-22,203293.59919719925,16.156069391222516,2.8379513910196343,0
2023-11-23,188613.71969493607,17.87008676371214,4.373358632054019,0
2023-11-24,180244.78725586098,14.135168762045057,8.958386312608857,0
2023-11-25,162986.02950834564,19.92702470012321,6.730554190702599,0
2023-11-26,172304.31965589328,15.629786569713218,7.380002662417533,1
2023-11-27,208259.17365690574,15.220349353494955,6.852299885586318,0
2023-11-28,195257.53896141576,21.977794962349936,7.647851481410161,0
2023-11-29,194168.75663941112,13.446117817528165,9.462891731082097,0
2023-11-30,205337.83158544786,20.32665218680677,1.4006478809046428,0
2023-12-01,206532.58618567375,19.36895346810985,4.529912113835886,0
2023-12-02,188041.05230436916,14.621642046254415,8.43859932375469,0
2023-12-03,174721.02559171958,23.51947045698178,9.671594747315439,0
2023-12-04,207282.02405317573,19.80840772884345,8.815062329240668,0
2023-12-05,203461.01848659565,28.65097607722879,5.007450738857689,0
2023-12-06,201690.30009059497,19.43451056532337,8.771630932167275,0
2023-12-07,190509.4249501239,19.827826325827452,11.635985796577188,0
2023-12-08,211249.36917107913,20.322616193816053,7.173427409200272,0
2023-12-09,192032.45794640656,19.06265466939527,6.818090095025979,0
2023-12-10,188940.14676255634,18.147708982817047,12.985316866790907,0
2023-12-11,226378.4627849029,16.496040730885788,10.73693789858779,0
2023-12-12,206730.3448997029,18.7420708269417,11.433382205674794,0
2023-12-13,228494.55394032298,21.790612778587924,6.3151279383214085,0
2023-12-14,221771.0385790259,25.70627384024667,7.327053706417324,0
2023-12-15,206734.29829223902,22.190583716979464,10.02474957525116,0
2023-12-16,208977.25682156713,22.216647305790495,12.99643729926115,0
2023-12-17,177727.5840211224,21.722233203984096,9.699770248300373,0
2023-12-18,221199.22678786865,19.357593735787276,10.333454975189051,0
2023-12-19,218076.2713759731,22.124389865851462,10.654442492084527,0
2023-12-20,232605.2000482098,23.122978421947714,13.721079212101616,0
2023-12-21,228793.51417178984,23.88217289626894,9.15359157765629,0
2023-12-22,246879.60290290497,24.83751566545439,12.91879006758874,0
2023-12-23,192361.0856497272,26.136297992249172,14.319107645268291,0
2023-12-24,198975.74034470334,20.721483546734902,9.329337361569328,0
2023-12-25,235754.2203814425,20.556451416184853,12.453397444223885,0
2023-12-26,231565.42015171304,24.98189382224966,13.02712414917883,1
2023-12-27,229269.96294697592,30.03942356744737,16.398284372069696,0
2023-12-28,228899.71998733908,28.766973738701786,12.888815324157306,0
2023-12-29,219690.52654319437,27.102115405281204,12.39835371408974,0
2023-12-30,218003.04178734697,23.58507817196363,13.673921101304323,0
2023-12-31,195075.3078984879,27.056474029216492,14.664441489202108,0
